timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1665921336407,652,Get Users,200,OK,stress 1-1,text,true,,784,155,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,651,0,501
1665921337059,130,Delete User,200,OK,stress 1-1,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/2,130,0,0
1665921337189,150,Get User by ID,200,OK,stress 1-1,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/2,150,0,0
1665921338410,596,Get Users,200,OK,stress 1-2,text,true,,784,155,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,596,0,437
1665921339007,142,Delete User,200,OK,stress 1-2,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/4,142,0,0
1665921339149,139,Get User by ID,200,OK,stress 1-2,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/4,139,0,0
1665921340406,550,Get Users,200,OK,stress 1-3,text,true,,784,155,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,550,0,409
1665921340956,122,Delete User,200,OK,stress 1-3,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/6,122,0,0
1665921341079,128,Get User by ID,200,OK,stress 1-3,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/6,128,0,0
1665921342405,574,Get Users,200,OK,stress 1-4,text,true,,784,155,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,574,0,438
1665921342979,139,Delete User,200,OK,stress 1-4,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/8,139,0,0
1665921343119,129,Get User by ID,200,OK,stress 1-4,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/8,129,0,0
1665921344410,538,Get Users,200,OK,stress 1-5,text,true,,784,155,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,538,0,415
1665921344948,146,Delete User,200,OK,stress 1-5,text,true,,313,158,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/10,146,0,0
1665921345095,132,Get User by ID,200,OK,stress 1-5,text,true,,313,158,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/10,132,0,0
1665921346406,585,Get Users,200,OK,stress 1-6,text,true,,784,155,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,585,0,427
1665921346991,133,Delete User,200,OK,stress 1-6,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/2,133,0,0
1665921347124,113,Get User by ID,200,OK,stress 1-6,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/2,113,0,0
1665921348408,540,Get Users,200,OK,stress 1-7,text,true,,784,155,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,540,0,416
1665921348948,140,Delete User,200,OK,stress 1-7,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/4,140,0,0
1665921349088,134,Get User by ID,200,OK,stress 1-7,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/4,134,0,0
1665921350419,558,Get Users,200,OK,stress 1-8,text,true,,784,155,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,557,0,425
1665921350977,130,Delete User,200,OK,stress 1-8,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/6,130,0,0
1665921351108,139,Get User by ID,200,OK,stress 1-8,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/6,139,0,0
1665921352416,531,Get Users,200,OK,stress 1-9,text,true,,784,155,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,531,0,407
1665921352947,136,Delete User,200,OK,stress 1-9,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/8,136,0,0
1665921353083,124,Get User by ID,200,OK,stress 1-9,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/8,124,0,0
1665921354412,555,Get Users,200,OK,stress 1-10,text,true,,784,155,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,555,0,411
1665921354969,139,Delete User,200,OK,stress 1-10,text,true,,313,158,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/10,139,0,0
1665921355109,135,Get User by ID,200,OK,stress 1-10,text,true,,313,158,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/10,135,0,0
1665921356407,552,Get Users,200,OK,stress 1-11,text,true,,784,155,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,552,0,420
1665921356959,129,Delete User,200,OK,stress 1-11,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/2,129,0,0
1665921357089,146,Get User by ID,200,OK,stress 1-11,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/2,146,0,0
1665921358407,566,Get Users,200,OK,stress 1-12,text,true,,784,155,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,566,0,427
1665921358973,125,Delete User,200,OK,stress 1-12,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/4,125,0,0
1665921359099,128,Get User by ID,200,OK,stress 1-12,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/4,128,0,0
1665921360413,545,Get Users,200,OK,stress 1-13,text,true,,784,155,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,545,0,411
1665921360958,130,Delete User,200,OK,stress 1-13,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/6,130,0,0
1665921361088,141,Get User by ID,200,OK,stress 1-13,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/6,141,0,0
1665921362412,555,Get Users,200,OK,stress 1-14,text,true,,784,155,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,555,0,420
1665921362967,143,Delete User,200,OK,stress 1-14,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/8,143,0,0
1665921363111,144,Get User by ID,200,OK,stress 1-14,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/8,144,0,0
1665921364416,571,Get Users,200,OK,stress 1-15,text,true,,784,155,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,571,0,438
1665921364988,141,Delete User,200,OK,stress 1-15,text,true,,313,158,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/10,141,0,0
1665921365129,149,Get User by ID,200,OK,stress 1-15,text,true,,313,158,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/10,149,0,0
1665921366415,708,Get Users,200,OK,stress 1-16,text,true,,784,155,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,708,0,554
1665921367124,135,Delete User,200,OK,stress 1-16,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/2,135,0,0
1665921367271,137,Get User by ID,200,OK,stress 1-16,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/2,137,0,0
1665921368414,619,Get Users,200,OK,stress 1-17,text,true,,784,155,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,619,0,490
1665921369034,125,Delete User,200,OK,stress 1-17,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/4,125,0,0
1665921369159,130,Get User by ID,200,OK,stress 1-17,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/4,130,0,0
1665921370412,564,Get Users,200,OK,stress 1-18,text,true,,784,155,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,564,0,432
1665921370977,131,Delete User,200,OK,stress 1-18,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/6,131,0,0
1665921371108,141,Get User by ID,200,OK,stress 1-18,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/6,141,0,0
1665921372419,580,Get Users,200,OK,stress 1-19,text,true,,784,155,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,580,0,428
1665921372999,130,Delete User,200,OK,stress 1-19,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/8,130,0,0
1665921373130,139,Get User by ID,200,OK,stress 1-19,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/8,139,0,0
1665921374413,535,Get Users,200,OK,stress 1-20,text,true,,784,155,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,535,0,393
1665921374948,146,Delete User,200,OK,stress 1-20,text,true,,313,158,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/10,146,0,0
1665921375095,134,Get User by ID,200,OK,stress 1-20,text,true,,313,158,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/10,134,0,0
1665921376412,589,Get Users,200,OK,stress 1-21,text,true,,784,155,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,589,0,437
1665921377002,127,Delete User,200,OK,stress 1-21,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/2,127,0,0
1665921377129,140,Get User by ID,200,OK,stress 1-21,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/2,140,0,0
1665921378411,552,Get Users,200,OK,stress 1-22,text,true,,784,155,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,552,0,416
1665921378963,126,Delete User,200,OK,stress 1-22,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/4,126,0,0
1665921379089,141,Get User by ID,200,OK,stress 1-22,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/4,141,0,0
1665921380411,568,Get Users,200,OK,stress 1-23,text,true,,784,155,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,568,0,426
1665921380979,130,Delete User,200,OK,stress 1-23,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/6,130,0,0
1665921381109,140,Get User by ID,200,OK,stress 1-23,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/6,140,0,0
1665921382411,538,Get Users,200,OK,stress 1-24,text,true,,784,155,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,538,0,414
1665921382949,140,Delete User,200,OK,stress 1-24,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/8,139,0,0
1665921383089,142,Get User by ID,200,OK,stress 1-24,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/8,142,0,0
1665921384411,553,Get Users,200,OK,stress 1-25,text,true,,784,155,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,553,0,413
1665921384965,120,Delete User,200,OK,stress 1-25,text,true,,313,158,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/10,120,0,0
1665921386174,130,Get User by ID,200,OK,stress 1-25,text,true,,313,158,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/10,129,0,0
1665921386415,534,Get Users,200,OK,stress 1-26,text,true,,784,155,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,534,0,400
1665921386949,178,Delete User,200,OK,stress 1-26,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/2,178,0,0
1665921387127,139,Get User by ID,200,OK,stress 1-26,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/2,139,0,0
1665921388734,734,Get Users,200,OK,stress 1-27,text,true,,784,155,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,734,0,576
1665921389469,148,Delete User,200,OK,stress 1-27,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/4,148,0,0
1665921389617,270,Get User by ID,200,OK,stress 1-27,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/4,270,0,0
1665921390413,787,Get Users,200,OK,stress 1-28,text,true,,784,155,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,787,0,564
1665921391201,148,Delete User,200,OK,stress 1-28,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/6,148,0,0
1665921391349,241,Get User by ID,200,OK,stress 1-28,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/6,241,0,0
1665921392409,666,Get Users,200,OK,stress 1-29,text,true,,784,155,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,666,0,496
1665921393075,134,Delete User,200,OK,stress 1-29,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/8,134,0,0
1665921393209,165,Get User by ID,200,OK,stress 1-29,text,true,,310,157,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/8,165,0,0
1665921394413,726,Get Users,200,OK,stress 1-30,text,true,,784,155,1,1,https://project3demo-appservice.azurewebsites.net/api/Users,726,0,600
1665921395139,236,Delete User,200,OK,stress 1-30,text,true,,313,158,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/10,236,0,0
1665921395375,144,Get User by ID,200,OK,stress 1-30,text,true,,313,158,1,1,https://project3demo-appservice.azurewebsites.net/api/Users/10,144,0,0
